---
BRS_BBG_EXP_Analytics: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-3_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-3_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-4_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-4_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-4_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-4_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-4_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-4_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-4_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-4_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-5_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-5_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-5_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-5_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-5_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-5_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-5_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-5_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-6_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-6_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-6_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-6_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-6_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-6_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-6_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-6_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-7_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-7_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-7_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-7_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-7_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-7_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-7_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-7_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-8_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-8_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-8_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-8_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-8_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-8_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-8_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-8_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_Early1: 	Major 
MEDM_EXP_CORPRICEPUB_Early1: 	Major 
MEDM_EXP_CORPRICEPUB_Early1: 	Major 
MEDM_EXP_CORPRICEPUB_Early1: 	Major 
MEDM_EXP_CORPRICEPUB_Early2: 	Major 
MEDM_EXP_CORPRICEPUB_Early2: 	Major 
MEDM_EXP_CORPRICEPUB_Early2: 	Major 
MEDM_EXP_CORPRICEPUB_Early2: 	Major 
MEDM_EXP_CORPRICEPUB_I: 	Major 
MEDM_EXP_CORPRICEPUB_I: 	Major 
MEDM_EXP_CORPRICEPUB_I: 	Major 
MEDM_EXP_CORPRICEPUB_I: 	Major 
MEDM_EXP_CORPRICEPUB_II: 	Major 
MEDM_EXP_CORPRICEPUB_II: 	Major 
MEDM_EXP_CORPRICEPUB_II: 	Major 
MEDM_EXP_CORPRICEPUB_II: 	Major 
MEDM_EXP_CORPRICEPUB_III: 	Major 
MEDM_EXP_CORPRICEPUB_III: 	Major 
MEDM_EXP_CORPRICEPUB_III: 	Major 
MEDM_EXP_CORPRICEPUB_III: 	Major 
MEDM_EXP_CORPRICEPUB_IV: 	Major 
MEDM_EXP_CORPRICEPUB_IV: 	Major 
MEDM_EXP_CORPRICEPUB_IV: 	Major 
MEDM_EXP_CORPRICEPUB_IV: 	Major 
MEDM_EXP_CORPRICEPUB_V: 	Major 
MEDM_EXP_CORPRICEPUB_V: 	Major 
MEDM_EXP_CORPRICEPUB_V: 	Major 
MEDM_EXP_CORPRICEPUB_V: 	Major 
MEDM_EXP_CORPRICEPUB_VI: 	Major 
MEDM_EXP_CORPRICEPUB_VI: 	Major 
MEDM_EXP_CORPRICEPUB_VI: 	Major 
MEDM_EXP_CORPRICEPUB_VI: 	Major 
MEDM_EXP_CORPRICEPUB_VII: 	Major 
MEDM_EXP_CORPRICEPUB_VII: 	Major 
MEDM_EXP_CORPRICEPUB_VII: 	Major 
MEDM_EXP_CORPRICEPUB_VII: 	Major 
MEDM_EXP_CORPRICEPUB_VIII: 	Major 
MEDM_EXP_CORPRICEPUB_VIII: 	Major 
MEDM_EXP_CORPRICEPUB_VIII: 	Major 
MEDM_EXP_CORPRICEPUB_VIII: 	Major 
MEDM_EXP_COUNTRY_RATING: 	Critical 
MEDM_EXP_COUNTRY_RATING: 	Critical 
MEDM_EXP_DWHEXC: 	Major 
MEDM_EXP_DWHEXC: 	Major 
MEDM_EXP_DWHEXC: 	Major 
MEDM_EXP_DWHEXC: 	Major 
MEDM_EXP_DWHPRICES: 	Major 
MEDM_EXP_DWHPRICES: 	Major 
MEDM_EXP_DWHPRICES: 	Major 
MEDM_EXP_DWHPRICES: 	Major 
MEDM_EXP_DWHREP: 	Major 
MEDM_EXP_DWHREP: 	Major 
MEDM_EXP_DWHREP: 	Major 
MEDM_EXP_DWHREP: 	Major 
MEDM_EXP_DWHSTATIC: 	Major 
MEDM_EXP_DWHSTATIC: 	Major 
MEDM_EXP_DWHSTATIC: 	Major 
MEDM_EXP_DWHSTATIC: 	Major 
MEDM_EXP_FAIRVAL_PUBLICATION: 	Critical 
MEDM_EXP_FAIRVAL_PUBLICATION: 	Major 
MEDM_EXP_FAIRVAL_PUBLICATION: 	Major 
MEDM_EXP_FAIRVAL_PUBLICATION: 	Critical 
MEDM_EXP_IBOXX: 	Critical 
MEDM_EXP_IBOXX: 	Critical 
MEDM_EXP_IBOXX: 	Critical 
MEDM_EXP_IBOXX: 	Critical 
MEDM_EXP_IDCPRICE: 	Major 
MEDM_EXP_IDCPRICE: 	Major 
MEDM_EXP_IDCPRICE: 	Major 
MEDM_EXP_IDCPRICE: 	Major 
MEDM_EXP_IDCPRICE_DS: 	Major 
MEDM_EXP_IDCPRICE_DS: 	Major 
MEDM_EXP_IDCPRICE_DS: 	Major 
MEDM_EXP_IDCPRICE_DS: 	Major 
MEDM_EXP_IDCPRICE_NDS: 	Major 
MEDM_EXP_IDCPRICE_NDS: 	Major 
MEDM_EXP_IDCPRICE_NDS: 	Major 
MEDM_EXP_IDCPRICE_NDS: 	Major 
MEDM_EXP_MASTERPUB: 	Critical 
MEDM_EXP_MASTERPUB: 	Critical 
MEDM_EXP_MASTERPUB: 	Critical 
MEDM_EXP_MASTERPUB: 	Critical 
MEDM_EXP_MASTERPUB_BBH: 	Critical 
MEDM_EXP_MASTERPUB_BBH: 	Critical 
MEDM_EXP_MASTERPUB_BBH: 	Critical 
MEDM_EXP_MASTERPUB_BBH: 	Critical 
MEDM_EXP_MASTERPUB_BBH2: 	Critical 
MEDM_EXP_MASTERPUB_BBH2: 	Major 
MEDM_EXP_MASTERPUB_BBH2: 	Critical 
MEDM_EXP_MASTERPUB_BBH2: 	Major 
MEDM_EXP_MASTERPUB_rerun: 	Critical 
MEDM_EXP_MASTERPUB_rerun: 	Critical 
MEDM_EXP_RELSCDPRICES: 	Critical 
MEDM_EXP_RELSCDPRICES: 	Critical 
MEDM_EXP_RELSCDPRICES: 	Critical 
MEDM_EXP_RELSCDPRICES: 	Critical 
MEDM_EXP_RELSCDPRICES_Early1: 	Critical 
MEDM_EXP_RELSCDPRICES_Early1: 	Critical 
MEDM_EXP_RELSCDPRICES_Early1: 	Critical 
MEDM_EXP_RELSCDPRICES_Early1: 	Critical 
MEDM_EXP_RELSCDPRICES_Early2: 	Critical 
MEDM_EXP_RELSCDPRICES_Early2: 	Critical 
MEDM_EXP_RELSCDPRICES_Early2: 	Critical 
MEDM_EXP_RELSCDPRICES_Early2: 	Critical 
MEDM_EXP_RELSCDPRICES_I: 	Critical 
MEDM_EXP_RELSCDPRICES_I: 	Critical 
MEDM_EXP_RELSCDPRICES_I: 	Critical 
MEDM_EXP_RELSCDPRICES_I: 	Critical 
MEDM_EXP_RELSCDPRICES_II: 	Critical 
MEDM_EXP_RELSCDPRICES_II: 	Critical 
MEDM_EXP_RELSCDPRICES_II: 	Critical 
MEDM_EXP_RELSCDPRICES_II: 	Critical 
MEDM_EXP_RELSCDPRICES_III: 	Critical 
MEDM_EXP_RELSCDPRICES_III: 	Critical 
MEDM_EXP_RELSCDPRICES_III: 	Critical 
MEDM_EXP_RELSCDPRICES_III: 	Critical 
MEDM_EXP_RELSCDPRICES_IV: 	Critical 
MEDM_EXP_RELSCDPRICES_IV: 	Critical 
MEDM_EXP_RELSCDPRICES_IV: 	Critical 
MEDM_EXP_RELSCDPRICES_IV: 	Critical 
MEDM_EXP_RELSCDPRICES_MPUB: 	Critical 
MEDM_EXP_RELSCDPRICES_MPUB: 	Critical 
MEDM_EXP_RELSCDPRICES_MPUB: 	Critical 
MEDM_EXP_RELSCDPRICES_MPUB: 	Critical 
MEDM_EXP_RELSCDPRICES_V: 	Critical 
MEDM_EXP_RELSCDPRICES_V: 	Critical 
MEDM_EXP_RELSCDPRICES_V: 	Critical 
MEDM_EXP_RELSCDPRICES_V: 	Critical 
MEDM_EXP_RELSCDPRICES_VI: 	Critical 
MEDM_EXP_RELSCDPRICES_VI: 	Critical 
MEDM_EXP_RELSCDPRICES_VI: 	Critical 
MEDM_EXP_RELSCDPRICES_VI: 	Critical 
MEDM_EXP_RELSCDPRICES_VII: 	Critical 
MEDM_EXP_RELSCDPRICES_VII: 	Critical 
MEDM_EXP_RELSCDPRICES_VII: 	Critical 
MEDM_EXP_RELSCDPRICES_VII: 	Critical 
MEDM_EXP_RELSCDPRICES_VIII: 	Critical 
MEDM_EXP_RELSCDPRICES_VIII: 	Critical 
MEDM_EXP_RELSCDPRICES_VIII: 	Critical 
MEDM_EXP_RELSCDPRICES_VIII: 	Critical 
MEDM_EXP_SCDRATINGS: 	Major 
MEDM_EXP_SCDRATINGS: 	Major 
MEDM_EXP_SCDRATINGS: 	Major 
MEDM_EXP_SCDRATINGS: 	Major 
MEDM_EXP_SECMON: 	Major 
MEDM_EXP_SECMON: 	Major 
MEDM_EXP_TO_RISK: 	Major 
MEDM_EXP_TO_RISK: 	Major 
MEDM_IMP_BARABS1_DS: 	Critical 
MEDM_IMP_BARABS1_DS: 	Critical 
MEDM_IMP_BARABS1_DS: 	Critical 
MEDM_IMP_BARABS1_DS: 	Critical 
MEDM_IMP_BARABS1_NDS: 	Critical 
MEDM_IMP_BARABS1_NDS: 	Critical 
MEDM_IMP_BARABS1_NDS: 	Critical 
MEDM_IMP_BARABS1_NDS: 	Critical 
MEDM_IMP_BARABS2_NDS: 	Critical 
MEDM_IMP_BARABS2_NDS: 	Critical 
MEDM_IMP_BARAPGLA_DS: 	Critical 
MEDM_IMP_BARAPGLA_DS: 	Critical 
MEDM_IMP_BARAPGLA_DS: 	Critical 
MEDM_IMP_BARAPGLA_DS: 	Critical 
MEDM_IMP_BARAPGLA_NDS: 	Critical 
MEDM_IMP_BARAPGLA_NDS: 	Critical 
MEDM_IMP_BARAPGLA_NDS: 	Critical 
MEDM_IMP_BARAPGLA_NDS: 	Critical 
MEDM_IMP_BARASIA: 	Critical 
MEDM_IMP_BARASIA: 	Critical 
MEDM_IMP_BARASIA: 	Critical 
MEDM_IMP_BARASIA: 	Critical 
MEDM_IMP_BARDOM: 	Major 
MEDM_IMP_BARDOM: 	Critical 
MEDM_IMP_BARDOM: 	Critical 
MEDM_IMP_BARDOM: 	Major 
MEDM_IMP_BAREUR: 	Critical 
MEDM_IMP_BAREUR: 	Critical 
MEDM_IMP_BAREUR: 	Critical 
MEDM_IMP_BAREUR: 	Critical 
MEDM_IMP_BAREURSHRTSY_DS: 	Critical 
MEDM_IMP_BAREURSHRTSY_DS: 	Critical 
MEDM_IMP_BAREURSHRTSY_DS: 	Critical 
MEDM_IMP_BAREURSHRTSY_DS: 	Critical 
MEDM_IMP_BAREURSHRTSY_NDS: 	Critical 
MEDM_IMP_BAREURSHRTSY_NDS: 	Critical 
MEDM_IMP_BAREURSHRTSY_NDS: 	Critical 
MEDM_IMP_BAREURSHRTSY_NDS: 	Critical 
MEDM_IMP_BARPEGLA_DS: 	Critical 
MEDM_IMP_BARPEGLA_DS: 	Critical 
MEDM_IMP_BARPEGLA_DS: 	Critical 
MEDM_IMP_BARPEGLA_DS: 	Critical 
MEDM_IMP_BARPEGLA_NDS: 	Critical 
MEDM_IMP_BARPEGLA_NDS: 	Critical 
MEDM_IMP_BARPEGLA_NDS: 	Critical 
MEDM_IMP_BARPEGLA_NDS: 	Critical 
MEDM_IMP_BB_FIELDS_DS: 	Major 
MEDM_IMP_BB_FIELDS_DS: 	Major 
MEDM_IMP_BB_FIELDS_DS: 	Major 
MEDM_IMP_BB_FIELDS_DS: 	Major 
MEDM_IMP_BB_FIELDS_NDS: 	Major 
MEDM_IMP_BB_FIELDS_NDS: 	Major 
MEDM_IMP_BB_FIELDS_NDS: 	Major 
MEDM_IMP_BB_FIELDS_NDS: 	Major 
MEDM_IMP_BBEARLY: 	Critical 
MEDM_IMP_BBEARLY: 	Critical 
MEDM_IMP_BBEARLY: 	Critical 
MEDM_IMP_BBEARLY: 	Critical 
MEDM_IMP_BBEXCEPTION: 	Critical 
MEDM_IMP_BBEXCEPTION: 	Critical 
MEDM_IMP_BBEXCEPTION: 	Critical 
MEDM_IMP_BBEXCEPTION: 	Critical 
MEDM_IMP_BBEXCEPTION1_DS: 	Critical 
MEDM_IMP_BBEXCEPTION1_DS: 	Critical 
MEDM_IMP_BBEXCEPTION1_DS: 	Critical 
MEDM_IMP_BBEXCEPTION1_DS: 	Critical 
MEDM_IMP_BBEXCEPTION1_NDS: 	Critical 
MEDM_IMP_BBEXCEPTION1_NDS: 	Critical 
MEDM_IMP_BBEXCEPTION1_NDS: 	Critical 
MEDM_IMP_BBEXCEPTION1_NDS: 	Critical 
MEDM_IMP_BBEXCEPTION1_NDS_old: 	Critical 
MEDM_IMP_BBEXCEPTION1_NDS_old: 	Critical 
MEDM_IMP_BBEXCEPTION1_NDS_old: 	Critical 
MEDM_IMP_BBEXCEPTION1_NDS_old: 	Critical 
MEDM_IMP_BBHPrice: 	Critical 
MEDM_IMP_BBHPrice: 	Critical 
MEDM_IMP_BBHPrice: 	Critical 
MEDM_IMP_BBHPrice: 	Critical 
MEDM_IMP_BBLATENIGHT: 	Critical 
MEDM_IMP_BBLATENIGHT: 	Critical 
MEDM_IMP_BBLATENIGHT: 	Critical 
MEDM_IMP_BBLATENIGHT: 	Critical 
MEDM_IMP_BBMF: 	Critical 
MEDM_IMP_BBMF: 	Critical 
MEDM_IMP_BBMF: 	Critical 
MEDM_IMP_BBMF: 	Critical 
MEDM_IMP_BBNIGHT_DS: 	Critical 
MEDM_IMP_BBNIGHT_DS: 	Critical 
MEDM_IMP_BBNIGHT_DS: 	Critical 
MEDM_IMP_BBNIGHT_DS: 	Critical 
MEDM_IMP_BBNIGHT_NDS: 	Critical 
MEDM_IMP_BBNIGHT_NDS: 	Critical 
MEDM_IMP_BBNIGHT_NDS: 	Critical 
MEDM_IMP_BBNIGHT_NDS: 	Critical 
MEDM_IMP_BBSTATIC: 	Critical 
MEDM_IMP_BBSTATIC: 	Critical 
MEDM_IMP_BBSTATIC: 	Critical 
MEDM_IMP_BBSTATIC: 	Critical 
MEDM_IMP_BRSPRICE: 	Major 
MEDM_IMP_BRSPRICE: 	Major 
MEDM_IMP_BRSPRICE: 	Major 
MEDM_IMP_BRSPRICE: 	Major 
MEDM_IMP_BRSSEC: 	Major 
MEDM_IMP_BRSSEC: 	Major 
MEDM_IMP_BRSSEC: 	Major 
MEDM_IMP_BRSSEC: 	Major 
MEDM_IMP_BRSTRANS: 	Major 
MEDM_IMP_BRSTRANS: 	Major 
MEDM_IMP_BVALEX: 	Critical 
MEDM_IMP_BVALEX: 	Critical 
MEDM_IMP_BVALL: 	Critical 
MEDM_IMP_BVALL: 	Critical 
MEDM_IMP_BVALN: 	Critical 
MEDM_IMP_BVALN: 	Critical 
MEDM_IMP_BVALN_DS: 	Critical 
MEDM_IMP_BVALN_DS: 	Critical 
MEDM_IMP_BVALT: 	Critical 
MEDM_IMP_BVALT: 	Critical 
MEDM_IMP_ENRICH_SCD_RECON: 	Critical 
MEDM_IMP_ENRICH_SCD_RECON: 	Critical 
MEDM_IMP_IBOXX_EUR_EOD: 	Major 
MEDM_IMP_IBOXX_EUR_EOD: 	Major 
MEDM_IMP_IBOXX_EUR_EOD: 	Major 
MEDM_IMP_IBOXX_EUR_EOD: 	Major 
MEDM_IMP_IBOXX_EUR_HY: 	Major 
MEDM_IMP_IBOXX_EUR_HY: 	Major 
MEDM_IMP_IBOXX_EUR_HY: 	Major 
MEDM_IMP_IBOXX_EUR_HY: 	Major 
MEDM_IMP_IBOXX_GBP_EOD: 	Major 
MEDM_IMP_IBOXX_GBP_EOD: 	Major 
MEDM_IMP_IBOXX_GBP_EOD: 	Major 
MEDM_IMP_IBOXX_GBP_EOD: 	Major 
MEDM_IMP_IBOXX_USD_EOD: 	Major 
MEDM_IMP_IBOXX_USD_EOD: 	Major 
MEDM_IMP_IBOXX_USD_EOD: 	Major 
MEDM_IMP_IBOXX_USD_EOD: 	Major 
MEDM_IMP_IDCPRICE: 	Critical 
MEDM_IMP_IDCPRICE: 	Critical 
MEDM_IMP_IDCPRICE: 	Critical 
MEDM_IMP_IDCPRICE: 	Critical 
MEDM_IMP_IDCPRICE_DS: 	Critical 
MEDM_IMP_IDCPRICE_DS: 	Critical 
MEDM_IMP_IDCPRICE_DS: 	Critical 
MEDM_IMP_IDCPRICE_DS: 	Critical 
MEDM_IMP_IDCPRICE_NDS: 	Critical 
MEDM_IMP_IDCPRICE_NDS: 	Critical 
MEDM_IMP_IDCPRICE_NDS: 	Critical 
MEDM_IMP_IDCPRICE_NDS: 	Critical 
MEDM_IMP_IIMPRICE_DS: 	Critical 
MEDM_IMP_IIMPRICE_DS: 	Critical 
MEDM_IMP_IIMPRICE_DS: 	Critical 
MEDM_IMP_IIMPRICE_DS: 	Critical 
MEDM_IMP_IIMPRICE_NDS: 	Critical 
MEDM_IMP_IIMPRICE_NDS: 	Critical 
MEDM_IMP_IIMPRICE_NDS: 	Critical 
MEDM_IMP_IIMPRICE_NDS: 	Critical 
MEDM_IMP_MARKIT_DS: 	Critical 
MEDM_IMP_MARKIT_DS: 	Critical 
MEDM_IMP_MARKIT_DS: 	Critical 
MEDM_IMP_MARKIT_DS: 	Critical 
MEDM_IMP_MARKIT_NDS: 	Critical 
MEDM_IMP_MARKIT_NDS: 	Critical 
MEDM_IMP_MARKIT_NDS: 	Critical 
MEDM_IMP_MARKIT_NDS: 	Critical 
MEDM_IMP_MI_MAS_IBOXX: 	Major 
MEDM_IMP_MI_MAS_IBOXX: 	Major 
MEDM_IMP_MI_MAS_IBOXX: 	Major 
MEDM_IMP_MI_MAS_IBOXX: 	Major 
MEDM_IMP_MOST: 	Major 
MEDM_IMP_MOST: 	Major 
MEDM_IMP_MOST: 	Major 
MEDM_IMP_MOST: 	Major 
MEDM_IMP_MP_AGEALL_DS: 	Critical 
MEDM_IMP_MP_AGEALL_DS: 	Critical 
MEDM_IMP_MP_AGEALL_DS: 	Critical 
MEDM_IMP_MP_AGEALL_DS: 	Critical 
MEDM_IMP_MP_AGEALL_NDS: 	Critical 
MEDM_IMP_MP_AGEALL_NDS: 	Critical 
MEDM_IMP_MP_AGEALL_NDS: 	Critical 
MEDM_IMP_MP_AGEALL_NDS: 	Critical 
MEDM_IMP_MP_BARABS_DS: 	Critical 
MEDM_IMP_MP_BARABS_DS: 	Critical 
MEDM_IMP_MP_BARABS_DS: 	Critical 
MEDM_IMP_MP_BARABS_DS: 	Critical 
MEDM_IMP_MP_BARABS_NDS: 	Critical 
MEDM_IMP_MP_BARABS_NDS: 	Critical 
MEDM_IMP_MP_BARABS_NDS: 	Critical 
MEDM_IMP_MP_BARABS_NDS: 	Critical 
MEDM_IMP_MP_BBEARLY: 	Critical 
MEDM_IMP_MP_BBEARLY: 	Critical 
MEDM_IMP_MP_BBEARLY: 	Critical 
MEDM_IMP_MP_BBEARLY: 	Critical 
MEDM_IMP_MP_BBEXCEPTION: 	Critical 
MEDM_IMP_MP_BBEXCEPTION: 	Critical 
MEDM_IMP_MP_BBEXCEPTION: 	Critical 
MEDM_IMP_MP_BBEXCEPTION: 	Critical 
MEDM_IMP_MP_BBHPRICE: 	Critical 
MEDM_IMP_MP_BBHPRICE: 	Critical 
MEDM_IMP_MP_BBHPRICE: 	Critical 
MEDM_IMP_MP_BBHPRICE: 	Critical 
MEDM_IMP_MP_BBLATENIGHT: 	Critical 
MEDM_IMP_MP_BBLATENIGHT: 	Critical 
MEDM_IMP_MP_BBLATENIGHT: 	Critical 
MEDM_IMP_MP_BBLATENIGHT: 	Critical 
MEDM_IMP_MP_BBMF: 	Critical 
MEDM_IMP_MP_BBMF: 	Critical 
MEDM_IMP_MP_BBMF: 	Critical 
MEDM_IMP_MP_BBMF: 	Critical 
MEDM_IMP_MP_NIGHT_NDS: 	Critical 
MEDM_IMP_MP_NIGHT_NDS: 	Critical 
MEDM_IMP_MP_NIGHT_NDS: 	Critical 
MEDM_IMP_MP_NIGHT_NDS: 	Critical 
MEDM_IMP_MP_NIGHT1_DS: 	Critical 
MEDM_IMP_MP_NIGHT1_DS: 	Critical 
MEDM_IMP_MP_NIGHT1_DS: 	Critical 
MEDM_IMP_MP_NIGHT1_DS: 	Critical 
MEDM_IMP_MPSH_BBH_1ST LOAD: 	Major 
MEDM_IMP_MPSH_BBH_1ST LOAD: 	Major 
MEDM_IMP_MPSH_BBH_1ST LOAD: 	Major 
MEDM_IMP_MPSH_BBH_1ST LOAD: 	Major 
MEDM_IMP_MPSH_BBH_2ND LOAD: 	Major 
MEDM_IMP_MPSH_BBH_2ND LOAD: 	Major 
MEDM_IMP_MPSH_BBH_2ND LOAD: 	Major 
MEDM_IMP_MPSH_BBH_2ND LOAD: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT1: 	Critical 
MEDM_IMP_MPSH_SUBSCRIPT1: 	Critical 
MEDM_IMP_MPSH_SUBSCRIPT1: 	Critical 
MEDM_IMP_MPSH_SUBSCRIPT1: 	Critical 
MEDM_IMP_MPSH_SUBSCRIPT2: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT2: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT2: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT2: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT3: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT3: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT3: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT3: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT4: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT4: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT4: 	Major 
MEDM_IMP_MPSH_SUBSCRIPT4: 	Major 
MEDM_IMP_MS_BBSTATIC: 	Critical 
MEDM_IMP_MS_BBSTATIC: 	Critical 
MEDM_IMP_MS_BBSTATIC: 	Critical 
MEDM_IMP_MS_BBSTATIC: 	Critical 
MEDM_IMP_MS2_BBSTATIC: 	Critical 
MEDM_IMP_MS2_BBSTATIC: 	Critical 
MEDM_IMP_MS2_BBSTATIC: 	Critical 
MEDM_IMP_MS2_BBSTATIC: 	Critical 
MEDM_IMP_MSA_BBSTATIC: 	Critical 
MEDM_IMP_MSA_BBSTATIC: 	Critical 
MEDM_IMP_MSA_BBSTATIC: 	Critical 
MEDM_IMP_MSA_BBSTATIC: 	Critical 
MEDM_IMP_MSR_BBSTATIC: 	Critical 
MEDM_IMP_MSR_BBSTATIC: 	Critical 
MEDM_IMP_MSR_BBSTATIC: 	Critical 
MEDM_IMP_MSR_BBSTATIC: 	Critical 
MEDM_IMP_MSS_BBSTATIC: 	Critical 
MEDM_IMP_MSS_BBSTATIC: 	Critical 
MEDM_IMP_MSS_BBSTATIC: 	Critical 
MEDM_IMP_MSS_BBSTATIC: 	Critical 
MEDM_IMP_NEWSEC1: 	Major 
MEDM_IMP_NEWSEC1: 	Major 
MEDM_IMP_NEWSEC1: 	Major 
MEDM_IMP_NEWSEC1: 	Major 
MEDM_IMP_NEWSEC2: 	Major 
MEDM_IMP_NEWSEC2: 	Major 
MEDM_IMP_PM_COUNTRY_RATING: 	Critical 
MEDM_IMP_PM_COUNTRY_RATING: 	Critical 
MEDM_IMP_PM_COUNTRY_RATING: 	Critical 
MEDM_IMP_POSITION_SUBSCRIPT_BRS: 	Critical 
MEDM_IMP_POSITION_SUBSCRIPT_BRS: 	Critical 
MEDM_IMP_POSITION_SUBSCRIPT_BRS_MON: 	Critical 
MEDM_IMP_POSITION_SUBSCRIPT_BRS_MON: 	Critical 
MEDM_IMP_REC_BRSPRICE: 	Major 
MEDM_IMP_REC_BRSPRICE: 	Major 
MEDM_IMP_REC_BRSPRICE: 	Major 
MEDM_IMP_REC_BRSPRICE: 	Major 
MEDM_IMP_REC_BRSSEC: 	Major 
MEDM_IMP_REC_BRSSEC: 	Major 
MEDM_IMP_REC_BRSSEC: 	Major 
MEDM_IMP_REC_BRSSEC: 	Major 
MEDM_IMP_REC_BRSTRANS: 	Major 
MEDM_IMP_REC_BRSTRANS: 	Major 
MEDM_IMP_SCD_RECON: 	Critical 
MEDM_IMP_SCD_RECON: 	Critical 
MEDM_IMP_SM_BARABS_DS: 	Critical 
MEDM_IMP_SM_BARABS_DS: 	Critical 
MEDM_IMP_SM_BARABS_DS: 	Critical 
MEDM_IMP_SM_BARABS_DS: 	Critical 
MEDM_IMP_SM_BARABS_NDS: 	Critical 
MEDM_IMP_SM_BARABS_NDS: 	Critical 
MEDM_IMP_SM_BARABS_NDS: 	Critical 
MEDM_IMP_SM_BARABS_NDS: 	Critical 
MEDM_IMP_SM_BBEARLY: 	Critical 
MEDM_IMP_SM_BBEARLY: 	Critical 
MEDM_IMP_SM_BBEARLY: 	Critical 
MEDM_IMP_SM_BBEARLY: 	Critical 
MEDM_IMP_SM_BBEXCEPTION: 	Critical 
MEDM_IMP_SM_BBEXCEPTION: 	Critical 
MEDM_IMP_SM_BBEXCEPTION: 	Critical 
MEDM_IMP_SM_BBEXCEPTION: 	Critical 
MEDM_IMP_SM_BBHPRICE: 	Critical 
MEDM_IMP_SM_BBHPRICE: 	Critical 
MEDM_IMP_SM_BBHPRICE: 	Critical 
MEDM_IMP_SM_BBHPRICE: 	Critical 
MEDM_IMP_SM_BBLATENIGHT: 	Critical 
MEDM_IMP_SM_BBLATENIGHT: 	Critical 
MEDM_IMP_SM_BBLATENIGHT: 	Critical 
MEDM_IMP_SM_BBLATENIGHT: 	Critical 
MEDM_IMP_SM_BBMF: 	Critical 
MEDM_IMP_SM_BBMF: 	Critical 
MEDM_IMP_SM_BBMF: 	Critical 
MEDM_IMP_SM_BBMF: 	Critical 
MEDM_IMP_SM_BBSTATIC: 	Critical 
MEDM_IMP_SM_BBSTATIC: 	Critical 
MEDM_IMP_SM_BBSTATIC: 	Critical 
